id,x,y,z,yaw,pitch,roll
1,1716.95,1014.62,0,-2.18676,-0.0322662,0.0375431
2,1717.56,1015.67,0,-2.20909,-0.0165218,0.0339902
3,1717.61,1015.67,0,-2.2166,-0.00503052,0.0275203
4,1716.18,1013.81,0,-2.1895,-0.0102204,0.0237965
5,1716.13,1013.76,0,-2.19619,-0.00945705,0.0176086
6,1716.08,1013.71,0,-2.20217,-0.0127515,0.0126074
7,1716.07,1013.69,0,-2.20813,-0.0160833,0.0130894
8,1715.44,1013.05,0,-2.19776,-0.0191224,0.0175465
9,1715.44,1013.02,0,-2.20339,-0.0202334,0.0204446
10,1716.03,1013.68,0,-2.22569,-0.0182748,0.0198973
11,1714.39,1010.73,0,-2.1813,-0.0237548,0.0293704
12,1715.96,1013.66,0,-2.23782,-0.0166977,0.0233714
13,1713.93,1010.26,0,-2.18057,-0.0230886,0.0295484
14,1714.82,1010.75,0,-2.20551,-0.0206563,0.0450365
15,1714.79,1010.72,0,-2.211,-0.0190007,0.0436012
16,1713.96,1010.26,0,-2.2014,-0.0198976,0.0354722
17,1714.62,1009.05,0,-2.18775,-0.0179165,0.0510551
18,1714.62,1010.39,0,-2.2232,-0.0178394,0.0461312
19,1713.5,1009.56,0,-2.20521,-0.0178105,0.0306001
20,1712.9,1008.97,0,-2.19883,-0.0199958,0.0253007
21,1714.61,1009.26,0,-2.21531,-0.0117973,0.0484285
22,1714,1009.94,0,-2.23647,-0.0118377,0.0384775
23,1712.37,1008.13,0,-2.20256,-0.0216979,0.0298585
24,1712.96,1008.66,0,-2.22125,-0.0156836,0.0354637
25,1712.52,1008.07,0,-2.214,-0.016232,0.0362494
26,1712.39,1008.05,0,-2.21827,-0.0156347,0.0359782
27,1711.49,1007.26,0,-2.20547,-0.0206822,0.03405
28,1711.49,1007.25,0,-2.20932,-0.0161277,0.033458
29,1711.94,1007.59,0,-2.2185,-0.00927636,0.035096
30,1711.98,1007.7,0,-2.22815,-0.0106516,0.0383887
31,1711.45,1007.14,0,-2.22322,-0.011956,0.0328039
32,1711.54,1007.11,0,-2.22692,-0.010616,0.0436927
33,1710.05,1006.07,0,-2.21396,-0.0185375,0.0260286
34,1711.37,1007.04,0,-2.23364,-0.0102323,0.0429628
35,1710.08,1005.22,0,-2.20088,-0.01498,0.059477
36,1710.09,1005.25,0,-2.20316,-0.0112689,0.0635492
37,1709.55,1004.5,0,-2.19482,-0.0151731,0.0661463
38,1710.66,1003.05,0,-2.18821,-0.0170253,0.0813993
39,1709.04,1003.03,0,-2.16101,-0.0120883,0.0592531
40,1710.07,1005.06,0,-2.20968,-0.00763783,0.0729177
41,1709,1002.88,0,-2.1745,-0.010964,0.0621485
42,1709.59,1004.31,0,-2.20442,-0.00777305,0.0813673
43,1708.97,1002.78,0,-2.18453,-0.0101639,0.0725391
44,1708.71,1002.72,0,-2.18501,-0.0112423,0.0645907
45,1708.66,1002.68,0,-2.18664,-0.0108374,0.0641704
46,1708.53,1002.55,0,-2.1891,-0.0107303,0.0641211
47,1708.46,1002.38,0,-2.18733,-0.00713465,0.0699602
48,1707.93,1001.8,0,-2.18126,-0.00837518,0.0540233
49,1708.04,1001.93,0,-2.1827,-0.00660953,0.0549246
50,1708.11,1002.02,0,-2.18451,-0.00553767,0.064956
51,1708.1,1002.04,0,-2.18527,-0.00507963,0.0634613
52,1707.35,1000.86,0,-2.17331,-0.00926995,0.0540351
53,1707.26,1000.75,0,-2.17425,-0.0110571,0.0531692
54,1707.14,1000.53,0,-2.16964,-0.00952879,0.0557967
55,1706.57,999.732,0,-2.16318,-0.00950755,0.0496254
56,1707.14,1000.72,0,-2.17309,-0.0091507,0.0515609
57,1707.56,1000.41,0,-2.17649,-0.00887361,0.0714987
58,1706.86,1000.12,0,-2.16923,-0.00815199,0.0588999
59,1706.28,999.009,0,-2.15355,-0.0100165,0.0546086
60,1706.28,999.001,0,-2.1521,-0.00896984,0.0545053
61,1706.67,999.085,0,-2.15925,-0.00837036,0.06045
62,1707.24,999.488,0,-2.15179,-0.00367581,0.050432
63,1706.6,998.349,0,-2.15541,-0.00951893,0.0630474
64,1706.6,998.352,0,-2.15512,-0.00804664,0.0613165
65,1706.25,998.973,0,-2.14834,-0.00598206,0.0531179
66,1705.46,997.881,0,-2.14552,-0.00826404,0.0324017
67,1703.49,997.353,0,-2.11785,-0.0103784,-0.00649241
68,1705.36,997.752,0,-2.1444,-0.00930884,0.028515
69,1705.35,995.061,0,-2.1375,-0.0290234,0.0800897
70,1705.37,995.061,0,-2.13835,-0.0290118,0.0786315
71,1703.97,995.958,0,-2.12851,-0.0150545,0.0411277
72,1704,995.862,0,-2.12733,-0.0149797,0.0376362
73,1703.99,995.836,0,-2.12938,-0.0136304,0.0338179
74,1703.95,995.743,0,-2.12875,-0.013568,0.0304625
75,1703.85,995.363,0,-2.12441,-0.0143642,0.0342541
76,1704.04,994.709,0,-2.12556,-0.0155799,0.0325543
77,1703.6,995.042,0,-2.1245,-0.0147282,0.0257903
78,1703.88,995.364,0,-2.12167,-0.0134037,0.0312281
79,1703.88,995.739,0,-2.12735,-0.0152109,0.0279955
80,1703.7,995.393,0,-2.12959,-0.0155433,0.031471
81,1702.89,993.527,0,-2.11128,-0.0153203,0.0334778
82,1703.17,993.17,0,-2.12119,-0.0164579,0.0345561
83,1703.68,995.045,0,-2.11667,-0.0124032,0.0249879
84,1703.6,995,0,-2.11911,-0.0113835,0.0241449
85,1702.59,991.571,0,-2.11964,-0.0199549,0.0388668
86,1702.5,991.548,0,-2.12184,-0.0186611,0.0378804
87,1701.97,992.571,0,-2.11744,-0.0106499,0.0161713
88,1702.01,992.592,0,-2.11613,-0.00804131,0.0197959
89,1702.95,992.264,0,-2.13037,-0.00988533,0.0376285
90,1702.95,992.272,0,-2.13112,-0.0096422,0.0385048
91,1702,992.554,0,-2.11426,-0.00529716,0.0177132
92,1702,992.526,0,-2.11128,-0.00411844,0.0160126
93,1702.67,991.38,0,-2.12475,-0.00746047,0.0397386
94,1701.6,992.337,0,-2.13138,-0.00264552,0.0107661
95,1700.43,990.108,0,-2.13259,-0.00521939,0.03172
96,1700.94,989.75,0,-2.12449,-0.00496688,0.0344809
97,1700.96,989.75,0,-2.13438,-0.0019349,0.0364883
98,1699.52,988.499,0,-2.13293,-0.00383771,0.0300832
99,1700.19,989.745,0,-2.14691,0.00122706,0.0388881
100,1700.98,989.072,0,-2.15523,-0.00378309,0.0577573
101,1699.53,988.573,0,-2.14051,-0.000380649,0.0488161
102,1700.99,989.075,0,-2.15616,-0.00386203,0.056902
103,1700.09,989.713,0,-2.15755,0.000898368,0.0538376
104,1700.02,987.933,0,-2.15984,-0.00390703,0.0478913
105,1699.36,987.588,0,-2.14226,-0.00251315,0.0275097
106,1700.17,989.318,0,-2.15831,0.00565217,0.0722241
107,1698.48,987.075,0,-2.15357,-0.00105976,0.0578953
108,1698.57,987.316,0,-2.15748,0.000818714,0.0533699
109,1698.58,987.112,0,-2.15915,-0.00158713,0.0625063
110,1698.46,987.271,0,-2.16535,-0.00158824,0.0644821
111,1698.02,985.582,0,-2.15962,-0.00607651,0.0612802
112,1697.47,985.653,0,-2.16529,-0.00482879,0.0841697
113,1697.09,985.063,0,-2.1749,-0.00463543,0.0887495
114,1697.42,985.594,0,-2.1752,-0.0051701,0.0892043
115,1697.1,985.055,0,-2.17881,-0.0044316,0.0960852
116,1697.1,985.045,0,-2.18061,-0.00499929,0.0986113
117,1697.46,985.628,0,-2.1841,-0.0022985,0.100935
118,1697.47,985.626,0,-2.18451,-0.00121118,0.104023
119,1697.49,985.628,0,-2.18768,0.00175055,0.112325
120,1696.59,984.28,0,-2.18825,-0.00189252,0.112999
121,1697.14,985.023,0,-2.19532,0.000978054,0.117225
122,1697.14,985.027,0,-2.19456,-0.00187455,0.116187
123,1697.51,984.249,0,-2.19242,-0.00529814,0.124642
124,1696.49,983.845,0,-2.19439,-0.00572992,0.114417
125,1698.05,984.267,0,-2.19834,-0.00387825,0.136031
126,1695.62,981.632,0,-2.20236,-0.00994114,0.103901
127,1695.91,983.351,0,-2.20334,-0.00540058,0.122026
128,1696.22,982.482,0,-2.20401,-0.00671331,0.127579
129,1694.7,981.86,0,-2.20809,-0.0124405,0.108034
130,1697.13,985.048,0,-2.19917,-0.00757938,0.12169
131,1695.89,983.368,0,-2.20434,-0.0071351,0.123176
132,1695.45,982.879,0,-2.21041,-0.0113142,0.121517
133,1694.43,980.806,0,-2.20087,-0.0118763,0.106092
134,1694.14,985.004,0,-2.2245,-0.00775818,0.0549389
135,1694.28,985.176,0,-2.22734,-0.0059032,0.052492
136,1694.69,981.814,0,-2.20975,-0.00852094,0.11011
137,1694.4,980.804,0,-2.20384,-0.00671431,0.10035
138,1693.39,979.45,0,-2.20377,-0.00952595,0.10163
139,1694.11,980.178,0,-2.21221,-0.00981019,0.103606
